ID;Data;Produto;Categoria;Quantidade;Preço (R$);Total
85;2023-03-26;Tênis Adidas;Vestuário;18;531.4;9565.2
86;2023-07-26;Tapete Yoga;Esportes;3;137.61;412.83
87;2023-07-26;Bicicleta Trek;Esportes;2;4274.14;8548.28
88;2023-10-26;Vestido Farm;Vestuário;12;362.69;4352.28
89;2023-12-26;Vinho Miolo;Alimentos;9;75.24;677.16
90;2023-07-27;Cafeteira Nespresso;Casa e Jardim;3;736.66;2209.98
91;2023-06-28;Halteres 10kg;Esportes;2;204.27;408.54
92;2023-07-28;Câmera Canon;Eletrônicos;2;3891.5;7783.0
93;2023-07-28;Camiseta Nike;Vestuário;18;147.27;2650.86
94;2023-12-28;Chocolate Cacau Show;Alimentos;18;48.84;879.12
95;2023-10-29;Tênis Adidas;Vestuário;1;457.09;457.09
96;2023-01-30;Mochila Osprey;Esportes;3;639.75;1919.25
97;2023-01-30;Cafeteira Nespresso;Casa e Jardim;2;662.28;1324.56
98;2023-07-30;Calça Levi's;Vestuário;11;270.95;2980.45
99;2023-09-30;Fone JBL;Eletrônicos;1;407.58;407.58
100;2023-01-31;Luminária Philips;Casa e Jardim;4;237.41;949.64
